Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.308922
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2889, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2889, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2889, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2889, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2889, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2889, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2889, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2889, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2889, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2889, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2889, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2889, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2889, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2889, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2889, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2889, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2889, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2889, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2889, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2889, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2889, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2889, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2889, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2889, NumModelVertices=0
