Not using cached read wrapper
Started task graph with 5 named threads and 71 total threads with 3 sets of task threads.
Stats thread started at 0.152707
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=2259, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=2263, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=2267, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=4431, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=4443, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=4447, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=4507, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=4543, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=4515, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=4527, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=4551, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=4535, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=4539, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=4547, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=4555, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=4563, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=4671, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=4675, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=4679, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=4687, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=4711, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=4747, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=4739, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=4755, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=4759, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=187, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=351, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=499, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=595, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=227, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=247, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=359, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=363, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=875, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=879, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=883, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=955, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=999, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=1083, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=1087, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=1091, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=1095, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=279, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=303, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=355, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=651, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=655, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=659, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=367, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=371, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=375, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=519, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=395, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=407, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=415, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=459, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=495, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=503, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=507, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=511, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=515, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=423, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=427, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=439, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=447, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=451, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=471, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=483, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=487, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=567, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=579, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=631, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=839, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=1019, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=847, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=979, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=859, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=939, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=863, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=867, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=871, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=943, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=947, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=951, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=983, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=987, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=1067, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=1071, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=1075, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=1079, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_32 has elements that reference missing vertices. MaxVertex=603, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_32 has elements that reference missing vertices. MaxVertex=607, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_32 has elements that reference missing vertices. MaxVertex=615, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_32 has elements that reference missing vertices. MaxVertex=619, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_32 has elements that reference missing vertices. MaxVertex=623, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_33 has elements that reference missing vertices. MaxVertex=611, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_33 has elements that reference missing vertices. MaxVertex=627, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_34 has elements that reference missing vertices. MaxVertex=971, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_34 has elements that reference missing vertices. MaxVertex=1187, NumModelVertices=0
