Not using cached read wrapper
Started task graph with 5 named threads and 71 total threads with 3 sets of task threads.
Stats thread started at 0.166640
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=99, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=103, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=119, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=123, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=127, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=131, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=175, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=183, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=251, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=255, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=723, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=4695, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=263, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=267, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=271, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=275, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=291, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=295, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=311, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=719, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=315, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=319, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=667, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=671, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=675, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=679, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=759, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=763, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=767, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=771, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=775, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=779, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=791, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=807, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=783, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=787, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=811, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=795, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=2183, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=815, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=2199, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=823, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=2203, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=2039, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=2151, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=2075, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=2079, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=2111, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=2083, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=2087, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=2091, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=2107, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=2115, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=2119, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=2147, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=2191, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=2155, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=2195, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=2255, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=2259, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=2263, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=2267, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=4431, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=4443, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=4447, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=4507, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=4543, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=4515, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=4527, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=4551, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=4535, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=4539, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=4547, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=4555, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=4563, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=4671, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=4675, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=4679, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=4687, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=4711, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=4747, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=4739, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=4755, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=4759, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=187, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=351, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=499, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=595, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=227, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=247, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=359, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=363, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=875, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=879, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=883, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=955, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=999, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=1083, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_31 has elements that reference missing vertices. MaxVertex=1087, NumModelVertices=0
